,0,1,2
0,2020-02-21T16:11:30.000Z,1230887781443883008,#chennai flood request for clothes at shollingnellur# tweeting for project purpose
1,2020-02-21T14:22:27.000Z,1230860336984539136,"#35DToRAMCHARANs35thBday

Did His First Stage Performance And Donated a Huge 1CR of his Remuneration to the flood Affected City,Chennai 👏

Man With Golden Heart 💛
#35DToRAMCHARANs35thBday https://t.co/d17BG9sFpu"
2,2020-02-21T03:00:17.000Z,1230688665447235585,@JayasreeVijayan @bainjal @rohini_sgh @LambaAlka @INCIndia @ReallySwara @SimmiAhuja_ @salman7khurshid @SalmanNizami_ @khushsundar Then why don't you all protest #GlobalWarming and #ClimateChange. Because flood and other natural calamities will be comming soon. #Amazonfire #AustralianFires
3,2020-02-20T19:45:42.000Z,1230579299222200332,"I am expecting @ayushmannk #ShubhMangalZyadaSaavdhan to open anything in range between 
₹9cr-₹12cr, as multiplex audience will flood theatres after 5pm shows all over India... All set for a big opening.. Review by 11.30am.."
4,2020-02-20T18:26:46.000Z,1230559432473333760,". @TataCompanies 
Why should paying @TataSky customers suffer those annoying yellow messages promoting packages &amp; services? Horribly wrong to flood our televisions. It's an unfair trade practice. Action needed:
@irvpaswan
@MIB_India"
5,2020-02-20T18:14:49.000Z,1230556425941704705,"Why should paying @TataSky customers suffer those annoying yellow messages promoting packages &amp; services? Horribly wrong to flood our televisions. It's an unfair trade practice. Action needed:
@irvpaswan
@MIB_India"
6,2020-02-20T16:39:11.000Z,1230532360707416069,"#CITY | Two Flood Protection Projects  Started Today

To ensure flood and erosion protection in Dibrugarh, Hon'ble CM Shri Sadbananda Sonowal ceremonially started construction works of

- Embankment at Sesa river… https://t.co/kmyD68HHFa"
7,2020-02-20T11:51:46.000Z,1230460028831719424,"My take on flood victim farmers straddling on two states, their struggle for getting compensated, let them left in between. Thank you @MongabayIndia @kcmouli25 @sibi123 for helping me. #photojournalism #clinatechange #farmers #india #floodvictims 
https://t.co/Nrf13VYWt2"
8,2020-02-20T07:07:19.000Z,1230388446985777153,"The main target of the Kaleshwaram Lift Irrigation Project is to harness the flood waters of the Godavari River so that Telangana can be made drought-proof.
@JAGANTRS @ChandanTRS @SAINSS_TRS @MahinderMTech @varuntrs58 https://t.co/39RR3fWL3r"
9,2020-02-20T06:53:39.000Z,1230385006654246913,"Presented research paper in conference ICCDE 2020, on topic Urban flood mapping @IEEE_GRSS https://t.co/XemMxp6uVE"
10,2020-02-19T18:01:16.000Z,1230190631248592899,"The main target of the Kaleshwaram Lift Irrigation Project is to harness the flood waters of the Godavari River so that Telangana can be made drought-proof.
Jai telangana.@JAGANTRS @ChandanTRS @VenuGoudTRS @KTRTRS https://t.co/7oUfEreeO5"
11,2020-02-19T17:59:29.000Z,1230190178930712581,"@JAGANTRS @KTRTRS Kaleshwaram,The main target of the Kaleshwaram Lift Irrigation Project is to harness the flood waters of the Godavari River so that Telangana can be made drought-proof"
12,2020-02-19T14:32:42.000Z,1230138141832548358,"@yadavtejashwi Thank you respected PM for liking famous Bihari delicacy!

Since Bihar CM can’t ask, I would like to draw your kind attention towards Bihar’s legitimate share pending since quite long:

❗Special Status
❗Funds of special package
❗Flood relief fund
❗Funds of “Ayushman Bharat”"
13,2020-02-19T14:32:33.000Z,1230138104150994944,"Thank you respected PM for liking famous Bihari delicacy!

Since Bihar CM can’t ask, I would like to draw your kind attention towards Bihar’s legitimate share pending since quite long:

❗Special Status
❗Funds of special package
❗Flood relief fund
❗Funds of “Ayushman Bharat” https://t.co/nDyCoQAf1O"
14,2020-02-19T09:54:15.000Z,1230068067222208513,"Remission was given to peasants when the harvest failed during times of flood or drought. Akbar's dahsala system (also known as zabti) is credited to Raja Todar Mal, who also served as a revenue officer under Sher Shah Sur"
15,2020-02-19T09:47:38.000Z,1230066402347880448,@SushilModi Why it is not done yet?? Whole country have seen the condition of Patna in last year's flood. First improve the condition of Sewer lines.
16,2020-02-18T20:57:35.000Z,1229872614820151299,"Marketime: Flood of transforming influence pours https://t.co/dqvPiwHXE7 @NathTusar
Harnessing Western Philosophy for Self-Management SAMSMRITI 2016 https://t.co/YGoEhdLyp7
Reimagining &amp; Refashioning Integral Management Nitte 2015 https://t.co/9IaBwJNfVI
#SriAurobindo #WorldUnion https://t.co/h0M1PU8wpP"
17,2020-02-18T10:46:02.000Z,1229718712007176192,"I have been planning for Kerala since long, last year I had my flight done and then had to cancel because of the flood issues, then had plans for Trivandrum which got cancelled as well, but after all the chaos, here is me,…

📸 https://t.co/ULIWvdVo98 via https://t.co/WH13SYtBF6 https://t.co/nBbtIA1qqs"
18,2020-02-18T09:41:16.000Z,1229702412644081666,"#Nazar a beautiful show's wonderful season comes to an end...
One of show in flood of TV serial, reality shows, web series and other stuff I love to watch only coz of different concept from others. 
@niyati_fatnani @harsshrajput @ADhawan2305 @AsliMonalisa @sumitkaul10 #Nazar2"
19,2020-02-18T08:42:31.000Z,1229687627864870917,"Omg Flood in uk 
@birmingham_live @birminghamcg22 @BirminghamMela @BCFC @Nirmalsidhuuk https://t.co/jOfPWzyDnO"
20,2020-02-18T07:20:39.000Z,1229667024802021376,"@sandeepbudki @r3dash @TechnologyJock Or the two of them are purposely launching in close proximity. Create the competition, let is exist, but defeat it, and then say you are the best.

OPPO, Vivo, and Realme purposely flood the 10-20K segment like this with identical phones.

A,B, or C, money will ultimately go to Z"
21,2020-02-18T05:51:50.000Z,1229644671489597440,"What is the appropriate behavior for a man or a woman in the midst of this world, where each person is clinging to his piece of debris? What's the proper salutation between people as they pass each other in this flood"
22,2020-02-17T15:01:48.000Z,1229420687355301888,"@prashamparikh Or the two of them are purposely launching in close proximity. Create the competition, let is exist, but defeat it, and then say you are the best.

OPPO, Vivo, and Realme purposely flood the 10-20K segment like this with identical phones.

A,B, or C, money will ultimately go to Z"
23,2020-02-17T03:31:21.000Z,1229246930456236032,"Finally, an admission by CIDCO! Panje wetland, also supposed to be a flood controlling holding pond, has been handed over to Reliance! #DestroyNatureDestroyMumbai https://t.co/2b71fbk1aT"
24,2020-02-17T01:56:49.000Z,1229223143463620609,"If you are in #Mumbai today, do flock to the @WIFAOfficial Cooperage Stadium for a mouth watering clash between #IndianArrows and @eastbengalfc who will face off in a tough encounter under the flood lights at 7.00 pm.

@EBRPFC @jha_tarkesh @BlancoShivam @tubewireinc @KhelNow"
25,2020-02-16T16:21:06.000Z,1229078257321967617,".@LtGovDelhi Pls direct @official_dda to immediately remove this debris frm flood plains.#Yamuna is already dying,this kind of negligence/inaction will further precipitate the crisis @ngtmcyamuna2 @CPCB_OFFICIAL @moefcc @PrakashJavdekar @climate_delhi @LiveNewDelhi @YamunaRevive https://t.co/Ma1kF5vqGz"
26,2020-02-16T01:27:03.000Z,1228853260959637504,@dhanyarajendran Ma'm I think you missed Ashiq Abu -Rima Kallingal's story -Non remittance of money to CM relief fund collected in the name of Kerala flood relief. Is that bcoz your best friend Rima is involved or you people share same ideology or it's a mix of both?
27,2020-02-15T19:13:23.000Z,1228759226677415943,"@BaagRafiuddin @Naveenbasoda @UmarKhalidJNU Savarkar 'criminally betrayed' Netaji &amp; his INA by siding with th British rulers

He rejected outrightly Netaji’s attempts 2liberate India

Savarkar called upon Hindus “to flood th British army,with millions of Hindu warriors wth Hindu Sanghatanist hearts”
https://t.co/dOldLBHBzz"
28,2020-02-15T14:00:28.000Z,1228680479227777025,"Last day 
Last chance to make it on top of trending list  and show our love for #AsimRiaz #AsimDeservesTrophy
Come on guys let's start flood of tweets in love of our hero #AsimForTheWin https://t.co/56xHP2mxQ0"
29,2020-02-15T12:43:28.000Z,1228661101128110080,"Onions, flood irrigating once before starting to use sprinklers. https://t.co/EimtB9SvBZ"
30,2020-02-15T08:08:19.000Z,1228591855790505984,"@abhiwrites_ Indeed, when we start quoting indian tech pay, internet would flood with tears. #KnowYourWorth"
31,2020-02-15T05:01:13.000Z,1228544772794503168,@AprajitaSarangi RESPECTED DCS JUHAAR WORKING AS PER FLOOD WATER MANAGEMENT IS ESSENTIAL ANYWAY TODAY IS INTERNATIONAL CHILDHOOD CANCER DAY DETECTION &amp; PREVENTION IS ESSENTIAL REST YOU KNOW BETTER THAN ME JAI JAGANNATH JMS JB JJ JK MSMP JI 😀🤩🤫🙏🙏🤝💐☀🥥🍎🍓🚑
32,2020-02-14T21:21:06.000Z,1228428980161613824,"https://t.co/sCGWzPZv9J
Lots of British youtubers speak with an American accent. Are they pretending so that they can have a bigger audience or is that their true accent?"
33,2020-02-14T19:22:17.000Z,1228399079480160256,"In the name of ILLEGAL IMMIGRANTS FROM BANGLADESH GOVT &amp; BBMP targeted Flood victim who had taken shelter for survival &amp; made them HOMELESS OVERNIGHT &amp; demolished their Huts leaving them.
@BBMPCOMM
@BBMP_MAYOR
https://t.co/WRZ9e23aqF"
34,2020-02-14T19:09:26.000Z,1228395842739957761,"In the name of ILLEGAL IMMIGRANTS FROM BANGLADESH GOVT &amp; BBMP targeted Flood victim who had taken shelter for survival &amp; made them HOMELESS &amp; demolished their Huts leaving them homeless on the roads. Please join &amp; pray for my efforts in getting justice👇👇
https://t.co/WRZ9e23aqF"
35,2020-02-14T12:09:04.000Z,1228290056814723073,"A short worthy exploration in Jaipur’s old city can flood your senses with amazing Colors and daily life. 

Write us for more information. 

#turbanadventures #travel #journey #adventure @ Jaipur, Rajasthan https://t.co/R7UupJb7sh"
36,2020-02-14T05:20:23.000Z,1228187208487620609,"How can be a Dr like @drkafeelkhan  danger for National security.. he has saved many life in past, he reached to help poor people whether it is matter of Bihar during flood or Muzaffarpur and other states.. he helped people wherever SOS required https://t.co/grievW20AR"
37,2020-02-13T17:55:43.000Z,1228014904675713030,"@ArchanaTaide @ashish30sharma"" High tide of love would flood you both – Loosen your anchor. Waves galore in the high wind – The heart sways incessantly, You fanatical sailor Mystify all directions, Hoist your sail.""
wish u both very happy valentine day.. https://t.co/7ApmH1EICF"
38,2020-02-13T17:06:44.000Z,1228002579965071360,@VenkyBp @YuvAsGowdA @IshwerLkt That's y ..UK ppl got flood relief fund😁😁😂
39,2020-02-13T15:00:27.000Z,1227970796322050049,"Tsunami struck many times
Many times the drought killed the lack of water.
Sometimes in Nepal, sometimes in Andaman,Nicobar Islands, flood ravages killed many states
But all those who were helped by the true deal were inspired by the revered @Gurmeetramrahim ji.#HeroesOfHumanity https://t.co/NOVPDZTakV"
40,2020-02-13T12:03:38.000Z,1227926298644766725,"Toilet Gas Sadak diya
Electricity, jal se nal, lowcost housing diya
Bank acc Mediclaim OROP diya

NO VALUE

Loan, Loan waiver do
MSP drought relief flood relief do
Muft/stolen bijli do

HUM Tax nahi denge
rasta/rail rokenge
bus jhalayenge

#Delhi #delhiwithmodi #Delhielection 2/2"
41,2020-02-13T09:25:57.000Z,1227886618809253888,@pureodiasaswata @OdiaCulture Had seen one Tamil movie in around 2001 starring Ashrumochan in short role with story revolving around water scarcity n TN n flood in Odisha. He had some Odia dialogues too. Even Telugu Vikramarkudu (remade as Rowdy Rathore) has an Inspector Mahanti character
42,2020-02-13T03:11:33.000Z,1227792396995268608,I want to meet those %^*+holes who create the #goodmorning message images. They simply flood my #WhatsApp every single morning. God please help me.
43,2020-02-12T23:27:46.000Z,1227736079278600193,@mepratap @narendramodi @AmitShah @BSYBJP Nimge neev hoglko beku flood relief yelli innu full bandilla tax gst share yellu
44,2020-02-12T00:51:55.000Z,1227394870194532352,"@jkkharat @BDUTT @ArvindKejriwal The ""free""  supply chorus cacus  would flood the streets on delhi on 15 August , because, to them freedom too had come free  in return for subserving British imperialists drng wars  downplaying true freedom fighters &amp; cynically portray neutrals inversely as shoe lickers&amp;fascists"
45,2020-02-11T19:52:36.000Z,1227319544974389248,"WST- Water and soil technology to rejuvenate nature without using any chemicals and biology we will clean with in 3 mounts by naturally water testament. 
We need only government work orders for clean water . https://t.co/TKLoTEfAvu"
46,2020-02-11T08:12:17.000Z,1227143302656528384,Kacchas got swept in the flood of people’s mandate for @AamAadmiParty. Huge victory for the muffler man @ArvindKejriwal ! Congratulations are in order.
47,2020-02-11T04:17:20.000Z,1227084175657897984,"@nehabhujang Yeah, he rambled because of a combination of his shitty past and feeling emotional. Not everybody can be well choreographed accepting an award they've probably pursued from the time their career in film kicked off, then his shitty past, the loss of his brother. It's a flood!"
48,2020-02-10T07:55:31.000Z,1226776695677390848,"@darbhanga_dm  @thiyagarajansm2 represented Bihar at two-day regional workshop on disaster mitigation organised by #NDMA in Bhubaneswar. ""Presentation of case study on flood"" was his topic. As many as 6 states prone to disasters like flood, earthquake, cyclones are participating. https://t.co/QQV8YkFSg5"
49,2020-02-10T03:02:31.000Z,1226702959578234881,"@BBMPCOMM @BBMPSWMSplComm @BBMPSWMJtComm @BBMP_MAYOR @CMofKarnataka 
One of the main reason for blockage of drains and flood on the road. Most of the area it's is like this. https://t.co/HzjzH1Kq0V"
50,2020-02-09T13:07:22.000Z,1226492789480775681,"‘Who are you showing your strength?’: Raj Thackeray asks anti-CAA protestors via @htTweets https://t.co/v2ycPxyMyq, We need more such voices but in a disciplined way. Ht of arrogance behind #UnnecessaryCAAProtests exposed. SM shud be flood with pro CAA msgs but in dignified way."
51,2020-02-09T09:36:11.000Z,1226439640313319424,#Wuhan is a challenge for China. 1911 Chinese revolution started from this city &amp; the worst flood of china in Wuhan which killed millions in 40s.The leadership which seems so strong some year back now has #tradewar with #USA #Xinjiang problem #HongKongProtests and  #Coronavius
52,2020-02-08T16:20:21.000Z,1226178967188758528,Sky n Sun ! Plot n Paint every dawn a new vista that borders on changing hues by every minute till the golden rays flood the horizon n bring a new hope. Needs to be repeated better by the stroke of sunshine.… https://t.co/Vjpk3IbiB1
53,2020-02-07T19:16:40.000Z,1225860950290419712,"@ajavgal But they're just worried about their ranking? :( 

Wish they say ""Govt data on flood relief funds requirements ignored"""
54,2020-02-07T17:47:30.000Z,1225838512101978112,Heard that BJP will flood booths with bhakts so voters will get tired of waiting. I want to call out to all to not give up. Exercise your right to claim #DelhiElections2020   In solidarity with #ShaheenBagh
55,2020-02-07T11:59:30.000Z,1225750932509483008,Nice edit bro..keep rocking...flood in more edits #100DaysToGoNTRBirthdayDesigns #KomaramBheemNTR #RRROnJan8th #RRRMovie #RRR https://t.co/ZuW4qzrOUh
56,2020-02-07T11:15:57.000Z,1225739971685806080,"CM  N. Biren Singh on 6 February inaugurated the flood light system at Khuman Lampak Main Stadium, Imphal. He also inaugurated the RK Jaichandra Singh Manipur Youth League 2020. During the same event an exhibition match was played between Chief Minister XI and Chief Secretary XI https://t.co/OfGU6NLs8t"
57,2020-02-07T10:51:03.000Z,1225733709103599616,"#DelhiElections2020 
Election Commission of India stipulates end of political campaing before a VotingDate

Modi&amp;Godi media:

his[parliament]constituency was voting&gt;godi media telecasted his Kedarnath's cave stay in full force

he never visited #Kerala during devastating flood.."
58,2020-02-07T03:50:06.000Z,1225627773294628865,@MumbaiPolice Lots Auto rickshaws going in the wrong way everyday near Kandivali West railway crossing footbridge. Auto Wala’s flood the road and hardly leave any space to walk! https://t.co/4YzBGfKTAG
59,2020-02-07T00:29:16.000Z,1225577230715088896,Indeed . He was brilliant in passing and game sense. It was an exhibition match prior Grand opening of Manipur Youth league aswell flood light in khumanlampak stadium. https://t.co/z7mdyu1Nqq
60,2020-02-06T14:01:33.000Z,1225419262195466241,"Why not forcibly eject the idiots of #ShaheenBaghProtests and similar such protests else where. Or flood the area with water. Even after PM making it clear in both LS &amp; RS today about the lies being spread by congress, still protests r going on. Why? @HMOIndia"
61,2020-02-06T02:45:01.000Z,1225249006235746305,"@AMIT_GUJJU @PoliticalKida @timesofindia @BJP4India @AmitShah @narendramodi @amitmalviya Even if today if BJP can flood Delhi with hoardings of above and big Video hoardings of below , with *confirming freebies would continue* it can pull a surprise. https://t.co/amY8TcejVd"
62,2020-02-05T06:24:40.000Z,1224941893462589440,"We're at the Capacity Building Workshop on Flood Forecasting and Early Warning System for the City of Kolkata! Currently discussing the challenges faced for flood control @RwiteeMandal @shreyavb

#WednesdayWisdom @ADB_HQ https://t.co/ZdcTfMHWTf"
63,2020-02-04T16:37:59.000Z,1224733853559902209,@soumyya_debnath @geekyranjit At this time of the year there will be a flood of new phones every month. I would say the midrange devices strike the better balance. Use for 2yrs upgrade to latest . Do not spend more than 20k on phone. Talking from exp. Save some bucks for life too n go on a holiday .. 🙂
64,2020-02-04T08:18:56.000Z,1224608263934824449,"2018 - flood and 2020 - Novel Coronavirus. Kerala tourism badly affected, hotel bookings cancellations. The govt.taking proper precaution for their people. @Archanagsanap2 @rautarchanared1 @DrVrushaliRaut @Nishigandha269 @madhuri47060902 @patilarchana https://t.co/jViaRCe8XO"
65,2020-02-04T05:47:18.000Z,1224570104148582400,"""India’s flood relief outreach to Madagascar will be followed up this week by the visit of the island state's Defence Minister's visit to Lucknow and Delhi — the first such high level visit since India incorporated Madagascar into the IOR"" https://t.co/4X0Xe9DDuB"
66,2020-02-04T01:48:57.000Z,1224510121352540160,"Stephen King quits Facebook over ‘flood of false information’ and privacy concerns

https://t.co/v68H8FuEbY"
67,2020-02-03T11:11:55.000Z,1224289409073217536,"Real India doesn't live in these metropolitan cities.If only these media &amp; some politicians understand.
The kind of flood states like Bihar &amp; Assam face every year, is far more dangerous that Mumbai alone. 
Even now they r stuck at few 2-3 places &amp; talking like it's whole India🙄 https://t.co/PK0njCIfn6"
68,2020-02-03T07:37:34.000Z,1224235463508033536,"@saaniyaabbas @ShamsAleemAhmed @Ambreenzaidi @IndiasMuslims As for majority coming here, it's purely because the choices that they made turned bad and now they want to flood you again. Who will feed them? Where are the resources? How long acn it continue? You know the Nos of illegal non persecuted people already here?"
69,2020-02-02T12:23:24.000Z,1223945007368769536,"So, 2013 these trippers thot am a cook in himalayas...some still cant convince themselves...that i had a life before 2013 stunt..
#and it was man of the steel, chennai Express, uttrakand flood etc release time..
#and it was that Alexander river.. 
 https://t.co/3JYcqSIUEa"
70,2020-02-02T03:27:23.000Z,1223810116769599488,"RYMEC has helped the needy at the time of flood by raising funds of 4 lakhs rupees and by cleaning the 2 govt schools after flood in the year 2019. The students have constructed Anganwadi in a village. This college was awarded as the best project of the year!

#yuvasummit2020 https://t.co/o3HtyRbgjt"
71,2020-02-01T17:02:48.000Z,1223652933822119936,"After harvest will come flood. I earlier told that it is the decision of God whether there should be flood or not. But now u say that there will be flood. Cannot say whether there will be ""Maha Pralaya/Grand Flood"" or ordinary flood. Grand flood removes lords &amp; gods &amp; everything."
72,2020-02-01T16:58:11.000Z,1223651770166956032,"Lot of things happened which I hate. Around 1 1/2 years back, I declared flood but withdrew it when my anger subsided. Now is the punishment stage. After that will come real harvest. Now religions r doing harvest which is fake &amp; have perguitory like Hitler's concentration camps."
