,0,1,2
73,2020-02-01T16:55:29.000Z,1223651091054620676,decided to bring 'The Flood' like that happened st the time of Noah. This time it will be 'Fire' as per Abrahamic religions &amp; Hinduism (pralayagni). I have seen the dream or vision decades back. It was one in a series of many visions &amp; dreams. I told about the tsunami at 8am IST!
74,2020-02-01T12:41:23.000Z,1223587144750505992,"Watch: As New Delhi reaches out flood-ravaged Madagascar under operation Vanilla, PM of the East African country Christian Ntsay thanks India for the help; Says Indian navy's presence a ""welcomed one"" https://t.co/VKDRrr4phR"
75,2020-02-01T07:12:26.000Z,1223504363483566080,"World Disasters at a Glance: -
Australia: - wildfire.
Brazil: - Flood.
China: - Coronavirus.

India: - BJP (Sanghi)😢 https://t.co/Q7A6Lxt3DY"
76,2020-02-01T02:10:31.000Z,1223428383163371521,"The flood of news on the #coronavirus is creating a confusing landscape for the watching public.
#misinformation #coronavirusindia https://t.co/FfxObiO93D"
77,2020-02-01T00:16:10.000Z,1223399606463029249,"@rsprasad Sir, Why not govt make a law to ensure SC is not burdened due to the flood of PILs as it will indirectly cost govt. The anti nationals are using this as weapon to slow govt processes. Those people who file PILs have made it a business to bother govt routinely.
@PMOIndia"
78,2020-01-31T15:51:58.000Z,1223272721917702151,"Muslims   ntellectuals must think u had taken Pakistan in 1947 &amp; due to indiscipline, Islamik Terrorism corruption, flood of population Pakistan unable to pay interest on loan u r working to convert India into Islamik nation with Help of corrupt/Jaichand politicians"
79,2020-01-31T14:41:36.000Z,1223255012295364612,"Cabinet expansion yavaga. Development yavaga, cheque bounce stop yavaga, yavaga, flood relief fund yavaga,  not getting answers. @Kanagalogy https://t.co/WIBOa9d8fd"
80,2020-01-31T12:30:27.000Z,1223222005593444357,#GSTR9Cextension just flood the @cbic_india with the tweets of problems we are facing on portal.
81,2020-01-31T11:20:52.000Z,1223204495254966273,"Next Talk is on ""Flood &amp; Other Disaster forecasting using Predictive Modelling and Artificial intelligence"" by Akshit Priyesh, Data Scientist @Capgemini @Analyticsindiam #MLDS2020 https://t.co/S71l1d0LdE"
82,2020-01-31T08:32:20.000Z,1223162083115560960,"What happened to this world !

Australia 🇦🇺    Wildfires
China.      🇨🇳   Coronavirus
Brazil        🇧🇷   flood
India         🇮🇳   BJP https://t.co/ebgaD8njU9"
83,2020-01-31T05:18:29.000Z,1223113298725392385,"Authenticity of claims from CCE in Agriculture can be verified using sat image processing to help field staff. This helps in recovering false claims.Similar use cases include flood monitoring, bushfire monitoring &amp; motor claims @GuptaAmitansh @Analyticsindiam #mlds2020 https://t.co/Iv2s5y7Bni"
84,2020-01-30T12:40:38.000Z,1222862181022105600,"Extremely positive! Should open the flood gates for return of misguided youth towards positivity, building a better future for themselves, society &amp; ppl in general. 👏👏👍🏽👍🏽@AmitShah #KashmirNormalcy #Kashmir @ChinarcorpsIA @adgpi https://t.co/vA2iQHx1df"
85,2020-01-29T19:12:06.000Z,1222598308654284800,"@Rahul99679963 @kaynair @MinhazMerchant @OfficeofUT @AshwiniBhide And you pay for all the extra flooding that will happen from concretizing the whole of Aarey, because we all know it's not going to stop at a single Metro car-shed. If you don't know how it'll flood, please read upon how cutting forests cause flash floods in areas around it."
86,2020-01-29T16:57:34.000Z,1222564453037690880,"@ARanganathan72 @TimesNow @navikakumar Ha ha!head pooraah creative brain coming out of mouth is Ganges flood , of snubs ,opponents run away for sure! You are mind blowing"
87,2020-01-29T16:02:52.000Z,1222550687608795136,"US Carrier Groups deplete! WMD (Weapons Of Mass Destruction) is also available. Don't challenge one who can vanish this bio planet. But I love people &amp; have decided to make earth as one of my base stations if ""Flood"" won't destroy it or I not vanish it. Evaporation contains water"
88,2020-01-29T13:46:29.000Z,1222516366386679808,"Get clear vision even during your foggy winter nights.
Switch to Relaxo flood lights.

#relaxolighting #ledlights #floodlights #distributors #leddealers #lights #winternights #foggynight #lights #ledlight #clearvision #delhi #newdelhi https://t.co/zM4EwIFZEl"
89,2020-01-29T13:35:41.000Z,1222513648385449984,"Modi Govt Photoshops @PIB_India

PM Modi Survey Photo;  Twitter Delivers A Flood Of Memes
Twitter Quick To Spot Deception By Modi Govt Photoshops Ltd, But Not Yet Apologised.

 https://t.co/UFPFDySvrN https://t.co/H0ecrRxUTl"
90,2020-01-29T10:12:26.000Z,1222462496352530435,"Is not acceptable thing. Guideline which try they made not friendly.
Many people who lost their documents in recent flood and natural disasters.

#PACL database has the how much money is collected from people, just #Lodha committee has to collect their bank account details"
91,2020-01-28T17:24:43.000Z,1222208899408744448,India deploys INS Airavat to flood-ravaged Madagascar for humanitarian assistance https://t.co/QI7yKzvkb5  @wionews
92,2020-01-28T15:07:42.000Z,1222174417897177088,"Madagascar floods: Indian navy launches Op Vanilla, INS Airavat diverted to provide support to the flood ravaged country https://t.co/zzYUQ4uG9P"
93,2020-01-28T09:11:59.000Z,1222084895620698112,"Memes : Tag four friends who need to see this We can doubt ourselves abilities to do so many things, before we've even attempted it. We tell ourselves we can't do that job, we can't get into that school.

Video kristen flood
Caption: @JayShettyIW https://t.co/u3pPbLqwEd"
94,2020-01-27T12:55:32.000Z,1221778767514718209,"Let's Send a ""Get Well Soon, Take back CAA"" Postcard to Mr.Amit Shah @ Ministry of Home Affairs, North Block, New Delhi - 110001. Flood them with thousands everyday. #CitizenshipAmendmentAct #शाहीन_बाग_से_हिलती_सरकार #AnuragKashyap #CAA_NRC_NPR"
95,2020-01-27T09:10:23.000Z,1221722106947235840,"Flood of notices on availment of ITC R.36(4). Absolutely inappropriate.

- Rule itself is without proper authority
- Clear violation of Principles of nature justice
- Apparent aim of whole exercise is Fulfilment of Tax Targets

@FinMinIndia should rethink.

@narendramodi"
96,2020-01-27T07:41:38.000Z,1221699772735582209,"@TheDeshBhakt Another suggestion, we all know whatsapp is flooded with fake news. It would be great if you could release 1-2 minute videos (from already existing videos) &amp; flood whatsapp. That will also make it easier for people to forward the truth about the Nazi-Party in forums"
97,2020-01-27T07:24:57.000Z,1221695576032440321,"@CMofKarnataka Request to acquire land for water canals for Krishna river flood management system in Vijayapur, Belagavi &amp; Bagalkot.
Allot suitable fund (1K Cr) in budget."
98,2020-01-26T15:57:12.000Z,1221462099571793921,@taslimanasreen @ragways Do u  hv any say on blood flood in ur Dhaka during Ramzan?
99,2020-01-26T12:05:45.000Z,1221403852164845568,"Why can't right wing handles from Delhi flood @twitter and @instagram with the stories of atrocities from pakistani hindus, sikhs and othe minorities. https://t.co/bMHTbi103S"
100,2020-01-25T23:00:02.000Z,1221206118652727296,@mvmeet @PMOIndia @BJP4India @amitmalviya @blsanthosh Thanking @PMOIndia for getting just a social media ID back.. So undoing of the Power of PM 😂😂.. So when Wil you thank for bringing back the compensation for flood victims 😂😂
101,2020-01-25T15:18:58.000Z,1221090087166824448,"The Bhagavad #Gita throws a flood of light on how the unfavourable circumstances in our life can be utilised to enhance our spiritual progress by removing friction, by banishing conflicts &amp; by moving closer to the Lord present in everyone around us. -#Gita-4.23 https://t.co/oe2rXfOA0m"
102,2020-01-25T01:30:48.000Z,1220881674403119104,"what I mean. Killing humans enmass is easy. Old ways of starvation, flood, war, epidemic etc r boring. I will trying to be innovative. (I am also the God of Innovation.) it is 100% sure that I will get all my enemies. Otherwise I will not live!"
103,2020-01-24T23:43:43.000Z,1220854724754399232,"#Military #dictatorship is to control goons with in the country and across the border , to protect innocent citizens from riotes , flood , disasters , Naxals and TERRORIST Pakistan https://t.co/wRcKCJNrwp"
104,2020-01-24T16:53:12.000Z,1220751414638600192,"@BaNna_sAhab_ @Ansarikasim0786 @DrRSPatel4SS @SajidirfanQasm1 @imdeepakdhaker @Satendr63062124 @avinash_0888 @Syeda_Nasreen__ @CongressSikri @VikasPuniaINC @PreetiPuniaINC @asyadav78676 @Ibrahim98956607 @KunwerGourav @ArshitaRawat @AnsariSabri #Savarkar 'criminally betrayed' Netaji &amp; his INA by siding wth th British rulers

He rejected outrightly Netaji’s attempts 2liberate India

Savarkar called upon Hindus “to flood th British army,with millions of Hindu warriors wth Hindu Sanghatanist hearts”
https://t.co/dOldLBHBzz"
105,2020-01-24T12:24:54.000Z,1220683896792043523,"Karnataka fund allocation list for flood relief features BJP workers

Read more at: https://t.co/AuPjleW0J5 https://t.co/yfRlTrRtXT"
106,2020-01-24T08:55:33.000Z,1220631209438375937,Muslims world over cannot come to India as refugees. In 1947 it was decided Pakistan will be for Muslims and India for the Hindus. But India decided that those Muslims who do want to go can stay as Indian citizens. That does not mean opening the flood gates https://t.co/nXAQJY6fIW
107,2020-01-24T08:52:45.000Z,1220630506741493760,@MajorPoonia @RahulGandhi Muslims world over cannot come to India as refugees. In 1947 it was decided Pakistan will be for Muslims and India for the Hindus. But India decided that those Muslims who do want to go can stay as Indian citizens. That does not mean opening the flood gates
108,2020-01-24T08:52:06.000Z,1220630340974211072,"Muslims world over cannot come to India as refugees. In 1947 it was decided Pakistan will be for Muslims and India for the Hindus. But India decided that those Muslims who do want to go can stay as Indian citizens. That does not mean opening the flood gates

#SubramanianSwamy"
109,2020-01-24T04:44:16.000Z,1220567973665984512,"Under this regime, only allowed flood is eating ass by BnD https://t.co/Mqu6ErRrQ9"
110,2020-01-24T03:32:27.000Z,1220549901605408768,PM's degree certificate cannot be traced from DU and former HRD minister's degree certificate cannot be traced. Then how do you expect a poor villager who lost everything in a flood and How does he trace a certificate? -P.Chidambaram on NRC-CAA. #IndiaAgainstCAA #CAA_NRC_Protests
111,2020-01-23T15:36:00.000Z,1220369600975536130,"@Voice_For_India @myogiadityanath UP Police deserved to be admired for facing up to riots ,in which uncontrollable forces operate imperiously which is blind &amp; destructive,&amp;people pour through like a torrent  through the beach&amp; impossible to to dam the flood"
112,2020-01-23T15:23:08.000Z,1220366362935062529,"Looking out for a geologist  who could  study the flood plains In and around seraulim , Benaulim,"
113,2020-01-23T11:03:01.000Z,1220300901954379776,"#Karnataka fund allocation list for flood relief features @BJP4Karnataka workers.
@PriyankKharge

Read more at: https://t.co/AuPjleW0J5"
114,2020-01-23T09:03:32.000Z,1220270831416180736,"Why Media Houses don't Discuss Unemployment, Economy, Hunger, Flood and other important issue.
 🤔🤔🤔
#NaukariKiBaat"
115,2020-01-23T05:12:48.000Z,1220212766209789953,AIIDB to fund the bulk of city’s flood mitigation works: @THChennai @LakshmiImmanuel https://t.co/twuIE3Xflr
116,2020-01-23T01:47:26.000Z,1220161083144462336,"@harryintoronto  who said NRC CAA has nothing to do with Muslim Hindu . It has already created the row, if one Indian lost his docs in fire or flood ,He Will be given citizen if Hindu under CAA and. Denied if Muslim .why discrimination in secular Country"
117,2020-01-22T17:36:31.000Z,1220037539647516673,@Chandrapida1 @Hinduism_Ebooks The intelligent people of Travancore used the natural power of flood waters of the Periyar river to defeat Tipu. Most of his arms &amp;ammunition &amp; soldiers were washed away in a flash flood created by opening an uphill water reservoir by the smart commander of the Travancore force.
118,2020-01-22T14:24:24.000Z,1219989194509975553,"Went for a tour at Langjing Achouba Ground, Imphal West, to inspect the laying of astro turf and also the progress of flood lighting system at Khuman Lampak Sports Complex under the Grassroots Football Development Programme of @tatatrusts. https://t.co/OxemUK0tYK"
119,2020-01-22T13:04:22.000Z,1219969051650404354,@akhilshah316 @ThaneCollector @smartkdmc @KDMCOfficial Dredging of River as promised in last flood has not been done yet and the construction of high height wall around the bank of the river.
120,2020-01-22T09:42:46.000Z,1219918316308811776,"""PM's degree certificate cannot be traced from Delhi University and former HRD minister's degree certificate cannot be traced. Then how do you expect a poor villager who lost everything in a flood and How does he trace a certificate?"" : https://t.co/Uju49Qotkl"
121,2020-01-21T17:12:19.000Z,1219669061920907264,No. 1 Modi Bhakta too. Indirectly working for BJP. Let him to come politics. Why hide &amp; ride. During flood Government worked up to mark do you know??. Relief fund given to sufferers. https://t.co/VMDiuNPcEp
122,2020-01-21T16:17:24.000Z,1219655242620366848,"@drashwathcn @BSYBJP @csogok @BJP4Karnataka @BJP4India @KarnatakaVarthe Make app for officers who is reporting flood/drought loss so that it will be faster and corrupt free(with photo, document and location) report in faster way, analyse data and give compensation to people as soon as possible"
123,2020-01-19T12:24:51.000Z,1218871941831856128,"Karnataka with them, they are not with us for flood relief fund, IBPS Mosa, Kannada degradation, Hindi dabbalike, economy fall, nothing support for @BSYBJP and many more. Very shameful to us. https://t.co/lhfWJLM322"
124,2020-01-19T07:48:53.000Z,1218802492869267456,Now bhakts will flood twitter with Whatsapp University facts to whitewash #bolsonaro crimes... #RepublicDay
125,2020-01-19T01:36:21.000Z,1218708741559701504,"@subhrangshusp @PradyotManikya @himantabiswa To resolve the decades old issue of the internally displaced Bru-Reang people thereby giving them the benefits of the Indian constitution is praiseworthy. 
I hope the govt similarly focuses on rehabilitating the umpteen flood, erosion &amp; conflict induced homeless in Assam."
126,2020-01-18T17:27:10.000Z,1218585637026054145,@SouleFacts @AmitShah Flood the area with people from UP Bihar NE and HP Change its demographics totally
127,2020-01-18T16:29:40.000Z,1218571165322498053,"""PM's degree certificate cannot be traced from Delhi University and former HRD minister's degree certificate cannot be traced. 
Then how do you expect a poor villager who lost everything in a flood and How does he trace a certificate?"" : 
#CAA_NRC."
128,2020-01-18T13:47:30.000Z,1218530354186735618,"@TVMohandasPai @PMOIndia @narendramodi @nsitharaman @rsprasad @PiyushGoyal @sanjeevsanyal @SubramanianKri @RajivKumar1 @amitabhk87 D progress of India in economics not run by leftists Socialists “mixed economic polices” until PV opened d flood gates, from there on d progress is tremendous 14 to 19 policy tilted “capitalist supervised by capitalists” An utter confused Modi fumbled d result now known 2 d world"
129,2020-01-18T10:07:10.000Z,1218474904648945664,"@RURALINDIA In Pune, All records before 1962 were destroyed because of massive flood. Many who didn't study in regular schools, will not be able to prove their citizenship."
130,2020-01-18T05:06:24.000Z,1218399215824429056,"Respected sir,
               I live in chengalpattu DISTRICT ""Anna nagar""Though we are not having proper road facilities since 2015 when the Flood came all the roads in our area were damaged .They didnt taken any of the actions  till date.  @CMOTamilNadu  @narendramodi https://t.co/PEVrD8MlQ6"
131,2020-01-16T08:41:48.000Z,1217728645415849984,@nagarnigamknp I hope you are seeing the situation outside our restaurant Puchii's in Ranjeet Nagar near to Gurudwara Lane. Despite of several calls and discussion over the phone no action has been taken yet and we are unable to run our business coz of flood inside the restaurant https://t.co/kz6jNoJca2
132,2020-01-16T03:36:18.000Z,1217651763760619525,"@KTRTRS @hydcitypolice     @CommissionrGHMC  Plastic kites flood Hyderabad sky despite ban
Kindly ensure that not a single plastic kite will be manufactured &amp; sold in Hyderabad from next year. 
 https://t.co/vzZtTYr3kS
Download the TOI app now:
https://t.co/NKs2jr6QyL"
133,2020-01-15T17:12:29.000Z,1217494775315615744,"For Humanity concert, which raised over ₹30 million to help children affected by the 2008 Bihar flood.

Who...?
""SHAHRUKH KHAN"" sir. https://t.co/RwYI2J6x9o https://t.co/JRkOF4r6FK"
134,2020-01-15T12:28:49.000Z,1217423389830176768,Some modern type of such commodities are iPhone which can be stockpiled with modern mass manufacturing. And it also include small machines(no. of parts do not matter) which can flood the market. It happens by formation of modern infrastructure enabling industrial establishments.
135,2020-01-15T10:50:46.000Z,1217398716832698368,"Upcoming compact SUVs in India: Compact SUV’s to flood India in 2020, Auto News, ET Auto

@ETAuto 

#Automobile #SUVs 

https://t.co/u3P7yDN0g7"
136,2020-01-15T07:50:48.000Z,1217353426012536832,@Nidhi Watch some Kannada news channels- to see the studio and the anchor drowning in flood 🙏🏻
137,2020-01-14T18:23:44.000Z,1217150318225440769,"Off late @BSYBJP is getting more assertive. This is his best after taking on #PmModi in Tumkur recently on flood relief. It's time politicians stop patronising seers who dictate terms. 

 https://t.co/ZvViG5Azel"
138,2020-01-14T12:25:47.000Z,1217060237447921665,"@MaheshJ95622388 @Tejasvi_Surya @Anil7530Soni I am willing to argue on all aspects. The argument of Religious Persecution is a thin argument as the CAA doesn't define what exactly does that mean, opens the flood gates for unchecked migration from these countries to India."
139,2020-01-14T10:05:52.000Z,1217025028128002048,"“How transformation happens in the classroom is crucial. We need to flood primary schools with books!” Dr. Dhir Jhingran, Language and Learning Foundation comments on what needs to be done for #FoundationalLearning to become a reality through #NEP #ASER2019 #ShikshaKiABC https://t.co/givhQkIvRO"
140,2020-01-14T04:05:49.000Z,1216934417081352192,@CWGC inspection of new boundary/flood prevention wall in Madras War Cemetery inspection @richhills68 @RodCarkett @sarahmoore975 @KeneilhouzoS @Tracy19850902 @d4vidmcdonald19 @Graham_Walder @SiJFletch https://t.co/gt7USrwjH0
141,2020-01-13T19:02:42.000Z,1216797738190413826,"#MorePowerToYouAsim
Guy Shuklaji's are showing der power.
Let's show them our more power. Let's the flood of tweets flow for our boy.
V r on 3rd in tending list v will try to make it 1st on d list https://t.co/cbJ6OVOK6R"
142,2020-01-13T17:10:39.000Z,1216769541608361984,"@LaxmanSavadi please send A request to CM to make flood management system to Krishna river project and try to make water cananl from jatrat, bhivasi to chikkodi, raibagh, sattigeri of Belagavi district early for irrigation facility to farmers."
143,2020-01-13T07:45:37.000Z,1216627346691637248,"Some of these intl cities, hard to find where the river bank is. Are they gliding? NO. How they manage? Flood management at upstream dams. AP govt - Learn damn it.
@JaiTDP @PMOIndia 
2/2"
144,2020-01-12T21:13:06.000Z,1216468164692803585,"Allah tested; Nuh with flood,
Isa with poverty,
Musa with tyrant,
Ibrahim with a fire,
Harun with betrayal,
Sulayman with power,
Ayyub with an illness,
Yaqub with blindness and
Yusuf with separation...
Who are we to ask “why me?"" اِنَ مَعَ العُسرِ يُسرا ""With every hardship comes"
145,2020-01-12T19:40:44.000Z,1216444922854690816,"Today @ kondhwa's sitin this lady came in who said she is a street hawker and survives on daily wages. She lost her documents in a flood. There were tears in her eyes at the present circumstances. It was heartbreaking. 
 #kondhwaprotest #ShaheenBaghProtest 
#ShaheenBaghProtest https://t.co/SRdlEuyJXf"
146,2020-01-12T15:13:43.000Z,1216377724354195458,"@AzAzel_94 @HoodaNeelima @shivsempire @sapnabhavnani Abh mujeh ek jababdo,what do the people from flood affected areas will do whose birth certificate might go away or due to any other incidents now the will the give them blindly the citizenship or if gives also them illegal migrants might also come with same excuse for citizenship"
147,2020-01-12T06:26:56.000Z,1216245153599373312,"@majorgauravarya Absolutely. Second, action our agencies should take— am surprised why we haven’t done so far—is to print fake Paki sadela Rupee and flood it there. This is our right to respond to their sending our currency thru Badesh n Nepal, and will give a greater blow to their doomed economy"
